"y_IQ","x1_ISO","x2_T","x3_MP","x4_CF","x5_F","x6_GSI","x7_UA"
105.950908579961,0.0637903103365667,1.29916871096419,-0.107122370372887,-1.13256120335709,1.24849231333828,0.468941439705323,-1.55450133510277
101.767767429043,0.010691036977249,1.5602105003266,-1.71690096442099,1.21783909555019,0.46207915469667,0.784143997544695,-1.14205515384319
146.157978250534,0.335505631336534,0.271344569777828,-1.17702451048244,-0.673387297981272,-0.268308034479853,-1.38210939108562,-0.466401978210772
138.60871390989,-0.252709392850888,-1.05575156762984,-1.1745291414091,-1.62808457961023,-0.191845065028232,-1.04909958613571,-1.17312142222466
117.489671735183,-0.390178718937302,-1.24220614447519,-1.11515105258552,-0.930487913035159,0.394041645958972,1.42604066380319,-1.04873396295217
140.727955270531,-1.3739207651611,1.02747753642845,0.302590419522296,-0.575802562401889,0.594294659805534,-0.950025323912486,1.16522362738756
127.91101598794,-0.257757231441192,1.30268466698946,-1.67009665847638,-0.17843177094464,0.325296180967001,-1.70016582338687,0.672046800623971
115.967214270359,1.28642845878947,-0.148947200014624,-1.19132445906476,0.693328630215271,-0.253956006945244,1.08639380658131,0.459827506882931
140.667557802638,-0.344940894897104,0.37620968289538,-1.58418781347889,-0.313599346499652,-0.165287482951609,-1.07497515109442,-0.129577597304408
149.465323849415,-1.5212904730708,-0.873660508029041,-0.441971329670234,-0.479418377441654,-0.220386479483072,1.35319689246271,-0.552450580407398
112.926689070206,0.752042040387651,0.0501171406675192,0.820607585428157,-1.27528763927236,0.470530254511299,1.30675902834889,-1.42039903415407
141.404049317403,0.269976620718465,-0.568203846422365,1.25871844892298,1.47289055993052,0.5297035877092,0.514847175045144,1.56976159480996
126.398222340807,0.705754549271015,1.24044276460057,-0.48010154300268,0.921991074892095,-0.592816984448215,-0.917329696678974,0.50740564094954
129.628241132463,-0.421669588592035,0.0970364532418335,-0.301429855989902,1.66125468430115,0.159372778379266,0.0599927638558782,-1.41606838378163
115.39427438659,0.421412959215338,0.589782753016601,0.496022552660837,0.886575539373956,1.76937321921732,-0.528832840514528,-1.68390743508491
133.025471656821,0.797088842973718,-0.642307440862096,1.64881639278361,1.19085415630502,-1.63911070000853,0.647435274596185,-0.108943329781241
117.700961756441,0.361967471930396,-1.56521270114779,-1.7278494349043,-0.358325948322702,1.00882680145287,1.70091317976385,1.0952232889255
152.99463343078,-1.01733722966499,-0.995912706229613,1.73118508609212,0.605657574839224,1.14191969980597,-0.375142590327608,-1.51811955145252
112.362473258646,-0.101320739144509,-0.107226625704305,-0.73621350641264,-1.55768593256604,0.79636685650835,1.13559720061789,-1.54363839268945
135.620863800718,1.3837092988006,1.47514502088044,1.72738741217668,-1.65848062108988,-2.08202249850108,-1.03864526242049,0.505557391955476
159.600900076596,0.300457564386068,-1.22483310221696,1.16966801165537,-1.10313978279481,1.11470151821478,-1.45287512761944,1.59241982932043
144.058293903234,-0.0121863627084635,-0.124867701942215,-0.524475882126518,0.941122333498191,1.14269627030955,-0.825494058564833,-1.4168648960945
94.6644528086091,1.43905002670052,1.47202613054527,-1.0603280105865,0.796545287819908,0.0300854093735809,-0.658241373048471,-0.798005418978578
122.32733655292,-0.433840268761573,0.42375441615444,1.69242103815567,0.36173037717069,0.336077633782713,0.385545186022158,1.17359797654577
116.748329653586,1.25929835604716,1.60649656869078,1.43822226061356,-0.238193735155825,-0.598564870121781,-1.09347425997739,-0.589041322355185
137.32185338575,-0.564669098611741,1.13413667586331,1.08300142757551,-0.70877319362989,-0.668198905736782,1.28214455680412,0.635152376843415
145.219612565865,-1.27466690463736,-1.33464238092178,-0.204194654554434,1.1092359084562,0.72225456993798,0.128366129237877,-1.35503591776231
109.787101409924,-0.110881898552951,0.881740487769332,-1.54986137802478,0.216938401506011,1.39944529618416,-0.67777303726411,1.250848139663
135.690599217067,1.00524618007908,-0.0732039349937812,0.148367456619891,-0.688726813226797,1.77395632428392,-1.42942399655531,-1.61253727878942
145.048539339458,0.155826708984119,-0.549384687601042,-1.51000292293182,-0.470018070521672,-0.258376339720001,-0.922822640631434,0.0647504416009959
161.293871132493,-1.25421418081092,-0.322224540465064,-0.0604501271498694,-0.253672952755153,-0.482313145566277,-0.400155961654919,0.300926733944449
136.850329461369,-0.303501855390323,0.160765930425965,-0.330133328565153,-1.19053737369671,-0.874708156733072,0.309307170128023,-0.534259325635218
112.483399810682,-0.59789934927534,1.14649514483855,0.281594395411535,-1.47744841112598,0.612372885801132,1.46611754607904,-1.51471892467656
121.376382035169,1.72093977793941,0.586047815709265,0.757996731227965,-0.128757506337817,0.3967682390881,-0.929304637082679,1.0637487043018
118.993718893833,1.21517141050732,-0.263375237269849,0.465832709468015,1.29685896591901,-0.678873855245507,0.855521551507686,0.913037563054443
174.01616025525,-1.07607028414503,-1.57173461370948,1.43070730232895,0.39720560215477,-0.95388553377562,-0.636609189052913,-0.0840483558156684
108.393995764848,0.291577632401384,0.299415559525213,-1.03618836412176,-0.0165952975342432,2.47260193765185,0.667346339465533,-1.66066662941888
135.82926051291,0.700023257988238,0.686480165317123,0.408000836391909,1.27168396055726,-1.27605543967926,-1.48449836648439,-0.43974758613931
